Rank,Club,Country,Level,Elo,From,To
1,Man City,ENG,1,2021.80493164,2022-02-27,2022-03-05
2,Liverpool,ENG,1,2019.58044434,2022-02-27,2022-03-05
3,Bayern,GER,1,1996.04699707,2022-02-27,2022-03-05
4,Chelsea,ENG,1,1943.13720703,2022-02-25,2022-03-05
5,Real Madrid,ESP,1,1939.49780273,2022-02-27,2022-03-05
6,Paris SG,FRA,1,1911.74243164,2022-02-28,2022-03-05
7,Ajax,NED,1,1896.18908691,2022-02-28,2022-03-06
8,Man United,ENG,1,1880.33569336,2022-02-27,2022-03-06
9,Arsenal,ENG,1,1876.43457031,2022-02-25,2022-03-06
10,Barcelona,ESP,1,1872.76281738,2022-02-28,2022-03-06
11,Inter,ITA,1,1844.30236816,2022-02-26,2022-03-04
12,Sevilla,ESP,1,1843.42883301,2022-02-28,2022-03-04
13,Atletico,ESP,1,1838.38598633,2022-02-27,2022-03-06
14,Porto,POR,1,1828.36914062,2022-02-28,2022-03-06
15,Juventus,ITA,1,1828.13183594,2022-02-27,2022-03-06
16,Villarreal,ESP,1,1823.29321289,2022-02-28,2022-03-05
17,West Ham,ENG,1,1816.60375977,2022-02-28,2022-03-05
18,RB Leipzig,GER,1,1811.34558105,2022-02-28,2022-03-05
19,Tottenham,ENG,1,1804.94934082,2022-02-28,2022-03-07
20,Dortmund,GER,1,1801.59106445,2022-02-28,2022-03-08
21,Atalanta,ITA,1,1794.09545898,2022-03-01,2022-03-05
22,Milan,ITA,1,1787.18762207,2022-02-26,2022-03-05
23,Napoli,ITA,1,1786.45080566,2022-02-28,2022-03-05
24,Wolves,ENG,1,1780.12390137,2022-02-28,2022-03-05
25,Leverkusen,GER,1,1778.05249023,2022-02-27,2022-03-05
26,Salzburg,AUT,1,1771.66491699,2022-02-25,2022-03-01
27,Leicester,ENG,1,1761.24060059,2022-02-25,2022-03-01
28,Betis,ESP,1,1755.99243164,2022-02-28,2022-03-05
29,Benfica,POR,1,1754.9810791,2022-02-28,2022-03-05
30,Southampton,ENG,1,1752.11633301,2022-02-27,2022-03-05
31,Sporting,POR,1,1751.40405273,2022-02-28,2022-03-05
32,Lille,FRA,1,1750.88000488,2022-02-28,2022-03-06
33,PSV,NED,1,1747.60498047,2022-02-28,2022-03-04
34,Lyon,FRA,1,1743.2878418,2022-02-28,2022-03-04
35,Aston Villa,ENG,1,1740.70422363,2022-02-27,2022-03-05
36,Sociedad,ESP,1,1725.21044922,2022-02-28,2022-03-02
37,Bilbao,ESP,1,1724.69848633,2022-02-28,2022-03-05
38,Crystal Palace,ENG,1,1724.31335449,2022-02-27,2022-03-05
39,Brighton,ENG,1,1719.9230957,2022-02-27,2022-03-05
40,Burnley,ENG,1,1718.51501465,2022-02-28,2022-03-01
41,Hoffenheim,GER,1,1716.97998047,2022-02-28,2022-03-01
42,Newcastle,ENG,1,1715.75805664,2022-02-28,2022-03-01
43,Monaco,FRA,1,1715.25878906,2022-02-28,2022-03-01
44,Freiburg,GER,1,1714.15490723,2022-02-28,2022-03-01
45,Rennes,FRA,1,1713.59362793,2022-02-28,2022-03-01
46,Celta,ESP,1,1710.77172852,2022-02-28,2022-03-01
47,Frankfurt,GER,1,1709.2701416,2022-02-28,2022-03-01
48,Feyenoord,NED,1,1709.12902832,2022-02-28,2022-03-01
49,Roma,ITA,1,1708.03796387,2022-02-28,2022-03-01
50,Lazio,ITA,1,1703.11450195,2022-02-28,2022-03-05
51,Leeds,ENG,1,1702.24902344,2022-02-27,2022-03-05
52,Everton,ENG,1,1701.6875,2022-02-27,2022-03-05
53,Alkmaar,NED,1,1701.15991211,2022-02-28,2022-03-05
54,Marseille,FRA,1,1695.24511719,2022-02-28,2022-03-05
55,Valencia,ESP,1,1694.28833008,2022-02-28,2022-03-05
56,Union Berlin,GER,1,1679.98718262,2022-02-27,2022-03-05
57,Nice,FRA,1,1678.42578125,2022-02-27,2022-03-03
58,Crvena Zvezda,SRB,1,1676.5625,2022-02-28,2022-03-03
59,Young Boys,SUI,1,1675.52075195,2022-02-28,2022-03-01
60,Mainz,GER,1,1674.69787598,2022-02-28,2022-03-01
61,Slavia Praha,CZE,1,1674.1204834,2022-02-28,2022-03-01
62,Olympiakos,GRE,1,1673.12133789,2022-02-28,2022-03-01
63,Gladbach,GER,1,1672.98522949,2022-02-28,2022-03-01
64,Fulham,ENG,2,1672.16674805,2022-02-28,2022-03-01
65,Strasbourg,FRA,1,1668.09448242,2022-02-28,2022-03-01
66,Osasuna,ESP,1,1667.90881348,2022-02-28,2022-03-01
67,Shakhtar,UKR,1,1666.31530762,2022-02-24,2022-03-01
68,Zenit,RUS,1,1663.99609375,2022-03-01,2022-03-01
69,Wolfsburg,GER,1,1663.48083496,2022-03-01,2022-03-01
70,Sassuolo,ITA,1,1660.16308594,2022-02-28,2022-03-05
71,Getafe,ESP,1,1659.22546387,2022-02-28,2022-03-05
72,Rangers,SCO,1,1653.2767334,2022-02-28,2022-03-02
73,Koeln,GER,1,1650.31774902,2022-02-27,2022-03-06
74,Brentford,ENG,1,1647.66882324,2022-02-28,2022-03-05
75,Nantes,FRA,1,1646.9552002,2022-02-28,2022-03-05
76,Eibar,ESP,2,1643.08618164,2022-02-28,2022-03-05
77,Fiorentina,ITA,1,1640.87280273,2022-02-27,2022-03-05
78,Espanyol,ESP,1,1638.63562012,2022-02-28,2022-03-05
79,Montpellier,FRA,1,1638.16552734,2022-02-26,2022-03-06
80,Dynamo Kyiv,UKR,1,1635.98864746,2022-03-01,2022-03-06
81,Bodoe Glimt,NOR,1,1635.39550781,2022-03-01,2022-03-06
82,Granada,ESP,1,1633.09460449,2022-03-01,2022-03-05
83,Watford,ENG,1,1632.83203125,2022-03-01,2022-03-05
84,Braga,POR,1,1631.37414551,2022-03-01,2022-03-05
85,Verona,ITA,1,1630.84326172,2022-02-28,2022-03-05
86,Lens,FRA,1,1630.47253418,2022-02-28,2022-03-05
87,Dinamo Zagreb,CRO,1,1621.54248047,2022-02-28,2022-03-05
88,Bournemouth,ENG,2,1620.328125,2022-02-27,2022-03-05
89,Norwich,ENG,1,1619.47839355,2022-02-26,2022-03-05
90,Bielefeld,GER,1,1617.83459473,2022-02-27,2022-03-04
91,Reims,FRA,1,1617.10791016,2022-02-28,2022-03-04
92,Rayo Vallecano,ESP,1,1616.42956543,2022-02-28,2022-03-04
93,Elche,ESP,1,1615.44433594,2022-02-28,2022-03-04
94,Valladolid,ESP,2,1613.42407227,2022-02-28,2022-03-04
95,Bochum,GER,1,1607.89697266,2022-02-28,2022-03-04
96,Brugge,BEL,1,1606.66357422,2022-02-28,2022-03-04
97,Mallorca,ESP,1,1606.32250977,2022-02-28,2022-03-02
98,Almeria,ESP,2,1604.74511719,2022-02-28,2022-03-02
99,FC Kobenhavn,DEN,1,1603.22375488,2022-02-28,2022-03-02
100,Trabzonspor,TUR,1,1602.07226562,2022-02-28,2022-03-02
None,Augsburg,GER,1,1598.6451416,2022-02-28,2022-03-02
None,Levante,ESP,1,1597.58764648,2022-02-26,2022-03-07
None,Celtic,SCO,1,1594.53723145,2022-02-28,2022-03-02
None,Sheffield United,ENG,2,1594.18530273,2022-02-27,2022-03-04
None,Alaves,ESP,1,1593.92382812,2022-02-27,2022-03-04
None,Torino,ITA,1,1593.82299805,2022-02-28,2022-03-06
None,Stuttgart,GER,1,1591.64758301,2022-02-26,2022-03-05
None,Brest,FRA,1,1590.23413086,2022-02-28,2022-03-05
None,Werder,GER,2,1589.35620117,2022-02-28,2022-03-06
None,Partizan,SRB,1,1588.5526123,2022-02-28,2022-03-03
None,Sampdoria,ITA,1,1587.17468262,2022-03-01,2022-03-05
None,Udinese,ITA,1,1587.08959961,2022-02-26,2022-03-05
None,Utrecht,NED,1,1586.78881836,2022-02-28,2022-03-05
None,Vitesse,NED,1,1584.62438965,2022-02-28,2022-03-04
None,Hertha,GER,1,1584.05554199,2022-02-27,2022-03-05
None,Cadiz,ESP,1,1582.25866699,2022-03-01,2022-03-06
None,Bologna,ITA,1,1576.28759766,2022-02-27,2022-03-06
None,Girona,ESP,2,1574.3729248,2022-02-28,2022-03-06
None,Toulouse,FRA,2,1573.08776855,2022-03-01,2022-03-07
None,Hamburg,GER,2,1567.78991699,2022-02-28,2022-03-05
None,Tenerife,ESP,2,1567.5703125,2022-02-27,2022-03-05
None,Basel,SUI,1,1566.99389648,2022-02-28,2022-03-03
None,Molde,NOR,1,1564.24255371,2022-02-25,2022-03-10
None,Cagliari,ITA,1,1562.53295898,2022-02-28,2022-03-05
None,Clermont,FRA,1,1560.23291016,2022-02-28,2022-03-06
None,Midtjylland,DEN,1,1559.37695312,2022-02-28,2022-03-04
None,Gent,BEL,1,1556.83288574,2022-02-28,2022-03-06
None,Saint-Etienne,FRA,1,1555.50976562,2022-02-27,2022-03-06
None,Sparta Praha,CZE,1,1555.35778809,2022-02-28,2022-03-06
None,Sturm Graz,AUT,1,1554.61950684,2022-02-28,2022-03-06
None,LASK,AUT,1,1554.29272461,2022-02-25,2022-03-02
None,Zuerich,SUI,1,1553.30688477,2022-02-28,2022-03-02
None,Dynamo Moskva,RUS,1,1552.93139648,2022-02-27,2022-03-06
None,Viktoria Plzen,CZE,1,1552.65991211,2022-02-27,2022-03-05
None,Leganes,ESP,2,1552.14990234,2022-02-28,2022-03-06
None,Huesca,ESP,2,1551.94250488,2022-02-27,2022-03-05
None,Angers,FRA,1,1551.28747559,2022-02-28,2022-03-06
None,Osijek,CRO,1,1550.18994141,2022-02-28,2022-03-04
None,Blackburn,ENG,2,1549.73999023,2022-02-27,2022-03-05
None,Forest,ENG,2,1548.85131836,2022-02-27,2022-03-04
None,Metz,FRA,1,1548.10461426,2022-02-28,2022-03-06
None,Twente,NED,1,1547.80725098,2022-02-26,2022-03-06
None,Anderlecht,BEL,1,1547.53735352,2022-02-27,2022-03-06
None,Darmstadt,GER,2,1546.43493652,2022-02-27,2022-03-04
None,Rapid Wien,AUT,1,1546.14709473,2022-02-28,2022-03-06
None,Malmoe,SWE,1,1545.53051758,2021-12-09,2022-04-03
None,Huddersfield,ENG,2,1545.16491699,2022-02-27,2022-03-04
None,Empoli,ITA,1,1543.91906738,2022-02-27,2022-03-06
None,Schalke,GER,2,1541.39770508,2022-02-27,2022-03-05
None,Luton,ENG,2,1541.36560059,2022-02-27,2022-03-05
None,Lorient,FRA,1,1541.2130127,2022-02-28,2022-03-04
None,Bordeaux,FRA,1,1540.43139648,2022-02-28,2022-03-06
None,QPR,ENG,2,1539.30053711,2022-02-27,2022-03-05
None,Gil Vicente,POR,1,1538.47888184,2022-02-28,2022-03-04
None,PAOK,GRE,1,1536.22802734,2022-02-28,2022-03-02
None,CSKA Moskva,RUS,1,1533.58972168,2022-02-27,2022-03-05
None,St Gillis,BEL,1,1532.55554199,2022-02-27,2022-03-05
None,Sochi,RUS,1,1532.40380859,2022-02-27,2022-03-07
None,Middlesbrough,ENG,2,1531.23156738,2022-02-27,2022-03-05
None,Antwerp,BEL,1,1530.11853027,2022-02-28,2022-03-06
None,Millwall,ENG,2,1529.82299805,2022-02-27,2022-03-05
None,Brondby,DEN,1,1528.90686035,2022-03-01,2022-03-06
None,Paris FC,FRA,2,1528.59289551,2022-02-27,2022-03-05
None,Genoa,ITA,1,1528.06872559,2022-02-26,2022-03-06
None,Maccabi Haifa,ISR,1,1526.71655273,2022-02-27,2022-03-05
None,Oviedo,ESP,2,1523.53027344,2022-02-27,2022-03-06
None,Troyes,FRA,1,1522.58691406,2022-02-28,2022-03-06
None,Genk,BEL,1,1521.22436523,2022-02-28,2022-03-05
None,Ponferradina,ESP,2,1520.91833496,2022-02-28,2022-03-06
None,Spezia,ITA,1,1520.31311035,2022-02-28,2022-03-06
None,FC Krasnodar,RUS,1,1519.19836426,2022-02-25,2022-03-07
None,Zorya,UKR,1,1519.19396973,2021-12-13,2022-07-20
None,Lecce,ITA,2,1518.72473145,2022-02-28,2022-03-02
None,West Brom,ENG,2,1517.38183594,2022-03-01,2022-03-05
None,Fenerbahce,TUR,1,1516.13098145,2022-03-01,2022-03-06
None,Lok Moskva,RUS,1,1515.23583984,2022-02-25,2022-03-06
None,Rijeka,CRO,1,1514.47705078,2022-02-27,2022-03-05
None,Preston,ENG,2,1514.19628906,2022-02-27,2022-03-05
None,Fuerth,GER,1,[phone],2022-02-27,2022-03-05
None,M Tel Aviv,ISR,1,[phone],2022-03-01,2022-03-07
None,Swansea,ENG,2,1509.17126465,2022-03-01,2022-03-05
None,Benevento,ITA,2,1507.95214844,2022-02-27,2022-03-01
None,CFR Cluj,ROM,1,1507.79614258,2022-02-27,2022-03-02
None,Spartak Moskva,RUS,1,1506.23718262,2022-02-27,2022-03-06
None,Wolfsberg,AUT,1,1503.87414551,2022-02-28,2022-03-06
None,Austria Wien,AUT,1,1503.19567871,2022-02-28,2022-03-06
None,Coventry,ENG,2,1503.1496582,2022-02-27,2022-03-05
None,Stoke,ENG,2,1501.6072998,2022-02-27,2022-03-05
None,Groningen,NED,1,1501.47753906,2022-02-27,2022-03-05
None,Besiktas,TUR,1,1498.93347168,2022-02-27,2022-03-07
None,St Pauli,GER,2,1498.54101562,2022-02-27,2022-03-05
None,Hajduk,CRO,1,1497.18127441,2022-02-27,2022-03-06
None,Galatasaray,TUR,1,1496.36828613,2022-02-28,2022-03-05
None,Ibiza Eivissa,ESP,2,1496.27197266,2022-02-27,2022-03-06
None,Las Palmas,ESP,2,1496.20129395,2022-02-27,2022-03-05
None,Lugo,ESP,2,1492.87878418,2022-02-27,2022-03-06
None,Auxerre,FRA,2,1491.48596191,2022-02-27,2022-03-05
None,Zaragoza,ESP,2,1491.36987305,2022-02-28,2022-03-04
None,Gijon,ESP,2,1490.27612305,2022-02-28,2022-03-07
None,Sheriff Tiraspol,MOL,0,1490.23474121,2022-02-25,2022-07-06
None,Cremonese,ITA,2,1490.23181152,2022-02-27,2022-03-01
None,Paderborn,GER,2,1489.93481445,2022-02-26,2022-03-04
None,Burgos,ESP,2,1489.77990723,2022-02-28,2022-03-05
None,Venezia,ITA,1,1489.13061523,2022-02-28,2022-03-06
None,Heidenheim,GER,2,1486.51464844,2022-02-28,2022-03-04
None,Brescia,ITA,2,1486.2052002,2022-02-27,2022-03-01
None,Bueyueksehir,TUR,1,1484.74328613,2022-02-27,2022-03-07
None,Cardiff,ENG,2,1483.25878906,2022-02-27,2022-03-01
None,Duesseldorf,GER,2,1482.94677734,2022-02-28,2022-03-06
None,Razgrad,BUL,1,1482.86254883,2022-02-27,2022-03-07
None,Karlsruhe,GER,2,1482.44299316,2022-02-27,2022-03-05
None,Famalicao,POR,1,1480.67541504,2022-02-27,2022-03-06
None,Santa Clara,POR,1,1478.39770508,2022-03-01,2022-03-06
None,Karabakh Agdam,AZE,0,1476.82958984,2022-02-25,2022-07-05
None,Holstein,GER,2,1476.58825684,2022-02-26,2022-03-04
None,Cartagena,ESP,2,1476.10778809,2022-03-01,2022-03-06
None,Heracles,NED,1,1476.10595703,2022-02-27,2022-03-06
None,Blackpool,ENG,2,1475.95837402,2022-02-27,2022-03-05
None,Rosenborg,NOR,1,1475.89428711,2022-02-25,2022-03-10
None,Lech,POL,1,1474.79956055,2022-02-27,2022-03-06
None,Guimaraes,POR,1,1474.73730469,2022-02-28,2022-03-06
None,Viking,NOR,1,1474.66674805,2022-02-25,2022-03-10
None,Monza,ITA,2,1472.88195801,2022-02-28,2022-03-02
None,Slovacko,CZE,1,1470.68029785,2022-02-27,2022-03-06
None,Ajaccio,FRA,2,1469.89770508,2022-02-27,2022-03-05
None,StGallen,SUI,1,1469.41308594,2022-02-28,2022-03-03
None,Nuernberg,GER,2,1469.05407715,2022-02-27,2022-03-05
None,Apollon Lemesos,CYP,0,1468.19567871,2021-12-10,2022-07-19
None,AIK,SWE,1,1467.45788574,2021-12-09,2022-04-02
None,Lugano,SUI,1,1466.62792969,2022-02-27,2022-03-03
None,Derby,ENG,2,1465.3203125,2022-02-27,2022-03-01
None,Ferencvaros,HUN,1,1464.73535156,2022-02-27,2022-03-06
None,Maritimo,POR,1,1464.12536621,2022-02-27,2022-03-06
None,Mechelen,BEL,1,1461.94421387,2022-02-27,2022-03-04
None,Cittadella,ITA,2,1460.10900879,2022-02-28,2022-03-02
None,Pacos Ferreira,POR,1,1460.02258301,2022-02-26,2022-03-06
None,Hannover,GER,2,1458.91479492,2022-02-26,2022-03-05
None,Rakow,POL,1,1458.76782227,2022-02-26,2022-03-06
None,Boavista,POR,1,1457.81335449,2022-02-28,2022-03-05
None,Terek Grozny,RUS,1,1457.44348145,2022-02-28,2022-03-07
None,Alanyaspor,TUR,1,1457.10925293,2022-02-28,2022-03-07
None,Charleroi,BEL,1,1456.63513184,2022-02-26,2022-03-06
None,Banik Ostrava,CZE,1,1456.17810059,2022-02-27,2022-03-05
None,Konyaspor,TUR,1,1456.1739502,2022-02-28,2022-03-05
None,Nimes,FRA,2,1455.73083496,2022-02-27,2022-03-05
None,AEK,GRE,1,1453.15356445,2022-02-28,2022-03-02
None,Fuenlabrada,ESP,2,1452.88952637,2022-02-26,2022-03-05
None,Sochaux,FRA,2,1452.34973145,2022-02-27,2022-03-05
None,Amiens,FRA,2,1451.92724609,2022-02-27,2022-03-05
None,CSKA Sofia,BUL,1,1450.64538574,2022-02-26,2022-03-06
None,Frosinone,ITA,2,1450.34729004,2022-02-28,2022-03-02
None,Hammarby,SWE,1,1449.93603516,2021-12-09,2022-04-02
None,Portimonense,POR,1,1449.86437988,2022-02-28,2022-03-05
None,Hull,ENG,2,1449.80969238,2022-02-27,2022-03-05
None,Pogon,POL,1,1449.62402344,2022-02-27,2022-03-04
None,Mirandes,ESP,2,1449.56860352,2022-02-27,2022-03-06
None,Salernitana,ITA,1,1449.41918945,2022-02-27,2022-03-04
None,Aalborg,DEN,1,1446.48840332,2022-02-28,2022-03-06
None,Sivasspor,TUR,1,1445.28100586,2022-02-27,2022-03-06
None,Steaua,ROM,1,1445.1151123,2022-02-28,2022-03-03
None,Pisa,ITA,2,1445.02478027,2022-02-28,2022-03-02
None,Moreirense,POR,1,1444.99108887,2022-02-27,2022-03-06
None,Klagenfurt,AUT,1,1444.53430176,2022-02-28,2022-03-06
None,Rubin Kazan,RUS,1,1444.24963379,2022-03-01,2022-03-07
None,Djurgarden,SWE,1,1442.81152344,2021-12-09,2022-04-04
None,Parma,ITA,2,1442.1730957,2022-02-27,2022-03-02
None,Aarhus,DEN,1,1440.45141602,2022-02-26,2022-03-07
None,Dnipro,UKR,1,1439.2557373,2021-12-11,2022-07-20
None,Amorebieta,ESP,2,1438.80627441,2022-02-28,2022-03-06
None,Beer-Sheva,ISR,1,1437.78808594,2022-02-27,2022-03-06
None,Elfsborg,SWE,1,1437.0189209,2021-12-09,2022-04-04
None,Randers,DEN,1,1436.76721191,2022-02-28,2022-03-04
None,Adana Demirspor,TUR,1,1436.75158691,2022-02-26,2022-03-04
None,Sparta Rotterdam,NED,1,1436.26806641,2022-02-28,2022-03-04
None,Heerenveen,NED,1,1434.53125,2022-02-28,2022-03-05
None,Panathinaikos,GRE,1,1433.8873291,2022-02-28,2022-03-06
None,Birmingham,ENG,2,1432.5065918,2022-02-27,2022-03-05
None,Leuven,BEL,1,1432.28405762,2022-02-27,2022-03-06
None,Valerenga,NOR,1,1431.6706543,2022-02-25,2022-03-10
None,Barnsley,ENG,2,1431.60864258,2022-02-27,2022-03-05
None,Reading,ENG,2,1431.56347656,2022-02-27,2022-03-05
None,Regensburg,GER,2,1430.71520996,2022-02-28,2022-03-06
None,Le Havre,FRA,2,1430.03466797,2022-02-27,2022-03-05
None,Hartberg,AUT,1,1429.90649414,2022-02-28,2022-03-06
None,Malaga,ESP,2,1429.57116699,2022-03-01,2022-03-06
None,Guingamp,FRA,2,1428.47119141,2022-02-27,2022-03-05
None,Sociedad B,ESP,2,1428.44458008,2022-02-27,2022-03-07
None,Sion,SUI,1,1427.5970459,2022-02-27,2022-03-02
None,Servette,SUI,1,1426.60144043,2022-02-27,2022-03-01
None,Rostov,RUS,1,1426.34411621,2022-02-25,2022-03-07
None,Cambuur,NED,1,1426.06665039,2022-02-27,2022-03-06
None,Nijmegen,NED,1,1423.68139648,2022-02-28,2022-03-06
None,Grasshoppers,SUI,1,1423.47900391,2022-02-28,2022-03-03
None,Ascoli,ITA,2,1423.17297363,2022-02-28,2022-03-02
None,Cercle Brugge,BEL,1,1423.00170898,2022-02-27,2022-03-05
None,Kryliya Sovetov,RUS,1,1420.91772461,2022-02-25,2022-03-06
None,Perugia,ITA,2,1420.10913086,2022-02-27,2022-03-01
None,St Truiden,BEL,1,1418.9407959,2022-02-27,2022-03-04
None,Wattens,AUT,1,1418.92077637,2022-02-28,2022-03-06
None,Sverdlovsk,RUS,1,1418.68286133,2022-02-27,2022-03-07
None,Bristol City,ENG,2,1418.6652832,2022-02-27,2022-03-05
None,Hatayspor,TUR,1,1416.62915039,2022-02-28,2022-03-07
None,AEL Limassol,CYP,0,1415.82263184,2021-12-10,2022-07-01
None,Anorthosis,CYP,0,1415.42382812,2021-12-10,2022-07-01
None,Omonia,CYP,0,1415.42321777,2021-12-10,2022-07-19
None,Ried,AUT,1,1413.73913574,2022-02-28,2022-03-06
None,Sittard,NED,1,1412.72021484,2022-02-27,2022-03-06
None,Dijon,FRA,2,1412.60766602,2022-02-27,2022-03-05
None,Silkeborg,DEN,1,1411.98925781,2022-02-28,2022-03-06
None,Estoril,POR,1,1411.98193359,2022-02-28,2022-03-04
None,Sandhausen,GER,2,1409.72961426,2022-02-28,2022-03-05
None,Zwolle,NED,1,1407.20336914,2022-02-27,2022-03-06
None,Aris,GRE,1,1406.92675781,2022-02-27,2022-03-06
None,Luzern,SUI,1,1405.36291504,2022-02-28,2022-03-02
None,FK Astana,KAZ,0,1405.34277344,2021-12-10,2022-07-06
None,Pau,FRA,2,1405.09521484,2022-02-27,2022-03-05
None,Fatih Karaguemruek,TUR,1,1404.7322998,2022-02-27,2022-03-06
None,Gaziantep FK,TUR,1,1403.08898926,2022-02-28,2022-03-07
None,Kortrijk,BEL,1,1402.90429688,2022-02-28,2022-03-05
None,Caen,FRA,2,1401.86096191,2022-02-27,2022-03-05
None,Vorskla,UKR,1,1401.09924316,2021-12-12,2022-07-20
None,Willem II,NED,1,1398.92285156,2022-02-27,2022-03-05
None,Kayseri,TUR,1,1398.0690918,2022-02-26,2022-03-07
None,Rostock,GER,2,1397.578125,2022-02-27,2022-03-05
None,Lillestrom,NOR,1,1397.28881836,2022-02-25,2022-03-10
