Rank,Club,Country,Level,Elo,From,To
None,Go Ahead Eagles,NED,1,1394.84338379,2022-02-28,2022-03-05
None,Standard,BEL,1,1394.39013672,2022-02-28,2022-03-02
None,Waalwijk,NED,1,1393.76696777,2022-02-26,2022-03-06
None,Vizela,POR,1,1393.44482422,2022-02-28,2022-03-06
None,Norrkoeping,SWE,1,1392.92419434,2021-12-09,2022-04-03
None,Kasimpasa,TUR,1,1392.86096191,2022-03-01,2022-03-05
None,Odense,DEN,1,1391.03979492,2022-02-28,2022-03-06
None,Lechia,POL,1,1390.40942383,2022-02-28,2022-03-05
None,Jablonec,CZE,1,1389.19519043,2022-02-27,2022-03-06
None,Como,ITA,2,1389.1151123,2022-02-27,2022-03-01
None,Zilina,SLK,0,1387.72717285,2021-12-10,2022-07-01
None,Legia,POL,1,1387.72485352,2022-02-26,2022-03-07
None,Slovan Bratislava,SLK,0,1386.82275391,2021-12-10,2022-07-06
None,Kolos,UKR,1,1386.45605469,2021-12-13,2022-07-20
None,Dresden,GER,2,1386.36901855,2022-02-27,2022-03-06
None,Ufa,RUS,1,1385.75354004,2022-02-28,2022-03-07
None,Piast Gliwice,POL,1,1385.17797852,2022-02-27,2022-03-05
None,Kristiansund,NOR,1,1384.73852539,2022-02-25,2022-03-10
None,Desna,UKR,1,1383.55114746,2021-12-11,2022-07-01
None,Olexandriya,UKR,1,1383.296875,2021-12-12,2022-07-20
None,Craiova,ROM,1,1383.02404785,2022-02-26,2022-03-02
None,Belenenses,POR,1,1382.93273926,2022-02-26,2022-03-07
None,Valenciennes,FRA,2,1382.17358398,2022-02-27,2022-03-05
None,Trnava,SLK,0,1382.03161621,2021-12-10,2022-07-06
None,Slovan Liberec,CZE,1,1380.8548584,2022-02-27,2022-03-05
None,Tondela,POR,1,1379.98303223,2022-02-27,2022-03-07
None,Grenoble,FRA,2,1378.49182129,2022-03-01,2022-03-05
None,Niort,FRA,2,1378.27172852,2022-02-27,2022-03-05
None,Spal,ITA,2,1378.10986328,2022-02-27,2022-03-02
None,Rodez,FRA,2,1377.66662598,2022-02-27,2022-03-05
None,Bastia,FRA,2,1377.48950195,2022-02-27,2022-03-05
None,Nordsjaelland,DEN,1,1376.31689453,2022-02-28,2022-03-07
None,Arouca,POR,1,1375.57617188,2022-02-27,2022-03-05
None,FC Khimki,RUS,1,1374.51623535,2022-02-27,2022-03-06
None,Dunajska,SLK,0,1373.97509766,2021-12-10,2022-07-06
None,Reggina,ITA,2,1373.87414551,2022-02-28,2022-03-02
None,Asteras Tripolis,GRE,1,1373.67687988,2022-02-27,2022-03-02
None,Alcorcon,ESP,2,1373.29138184,2022-02-28,2022-03-06
None,Mjaellby,SWE,1,1372.98596191,2021-12-09,2022-04-04
None,Antalyaspor,TUR,1,1372.15881348,2022-02-26,2022-03-06
None,Cukaricki,SRB,1,1371.72570801,2022-02-26,2022-03-02
None,Nizhny Novgorod,RUS,1,1371.6204834,2022-02-27,2022-03-05
None,Admira,AUT,1,1371.26501465,2022-02-27,2022-03-06
None,Oostende,BEL,1,1370.7722168,2022-02-27,2022-03-06
None,Goeteborg,SWE,1,1369.44104004,2021-12-09,2022-04-03
None,Sarpsborg,NOR,1,1364.43481445,2022-02-25,2022-03-10
None,Ternana,ITA,2,1362.29431152,2022-02-27,2022-03-01
None,Ingolstadt,GER,2,1362.13964844,2022-02-27,2022-03-06
None,Tula,RUS,1,1362.02770996,2022-02-27,2022-03-06
None,Mlada Boleslav,CZE,1,1359.77697754,2022-02-27,2022-03-06
None,HNK Gorica,CRO,1,1359.16650391,2022-02-27,2022-03-06
None,Zulte Waregem,BEL,1,1358.62353516,2022-02-28,2022-03-06
None,Haecken,SWE,1,1358.09729004,2021-12-09,2022-04-02
None,Dunkerque,FRA,2,1356.94262695,2022-02-27,2022-03-07
None,Aue,GER,2,1356.71105957,2022-02-26,2022-03-06
None,Haugesund,NOR,1,1356.47363281,2022-02-25,2022-03-10
None,Stromsgodset,NOR,1,1353.29943848,2022-02-25,2022-03-10
None,Lok Zagreb,CRO,1,1352.42492676,2022-02-27,2022-03-04
None,Gornik,POL,1,1352.04797363,2022-02-27,2022-03-06
None,Netanya,ISR,1,1349.95996094,2022-02-27,2022-03-05
None,Soligorsk,BLR,1,1349.35266113,2021-11-29,2022-03-19
None,Crotone,ITA,2,1348.88232422,2022-02-28,2022-03-02
None,Radomiak,POL,1,1348.38708496,2022-02-28,2022-03-04
None,Viborg,DEN,1,1348.28503418,2022-02-28,2022-03-04
None,Eupen,BEL,1,1347.78112793,2022-02-27,2022-03-06
None,Sigma Olomouc,CZE,1,1347.34753418,2022-02-28,2022-03-05
None,Hibernian,SCO,1,1347.13562012,2022-02-28,2022-03-02
None,Nancy,FRA,2,1346.51599121,2022-02-27,2022-03-05
None,Goeztepe,TUR,1,1345.71801758,2022-02-28,2022-03-05
None,US Quevilly,FRA,2,1343.68322754,2022-02-27,2022-03-05
None,Peterboro,ENG,2,1343.4197998,2022-02-27,2022-03-04
None,Cracovia,POL,1,1342.96411133,2022-03-01,2022-03-06
None,Odd Grenland,NOR,1,1341.85351562,2022-02-25,2022-03-10
None,Viitorul,ROM,1,1339.87451172,2022-02-28,2022-03-03
None,Giresunspor,TUR,1,1339.66748047,2022-02-28,2022-03-05
None,Kalmar,SWE,1,1338.9642334,2021-12-09,2022-04-03
None,Vaduz,LIE,0,1338.47131348,2021-12-10,2022-03-10
None,Maribor,SVN,1,1334.55712891,2022-02-27,2022-03-03
None,Slaven Belupo,CRO,1,1332.46948242,2022-02-26,2022-03-05
None,Tromso,NOR,1,1331.89208984,2022-02-25,2022-03-10
None,BATE,BLR,1,1331.1574707,2021-11-29,2022-03-20
None,Aberdeen,SCO,1,1331.10217285,2022-02-27,2022-03-02
None,Vicenza,ITA,2,1330.67712402,2022-02-27,2022-03-02
None,Lok Plovdiv,BUL,1,1330.23425293,2022-02-26,2022-03-05
None,Kisvarda,HUN,1,1327.23144531,2022-02-27,2022-03-06
None,Hearts,SCO,1,1326.72802734,2022-02-27,2022-03-02
None,Alessandria,ITA,2,1325.89538574,2022-02-27,2022-03-01
None,Botosani,ROM,1,1324.97216797,2022-02-28,2022-03-03
None,Ceske Budejovice,CZE,1,1324.28649902,2022-02-28,2022-03-05
None,Paksi,HUN,1,1324.07885742,2022-02-26,2022-03-05
None,Altach,AUT,1,1322.48925781,2022-02-27,2022-03-05
None,Livingston,SCO,1,1321.89331055,2022-02-27,2022-03-02
None,Sepsi,ROM,1,1321.79162598,2022-02-27,2022-03-01
None,Cherno More,BUL,1,1320.09765625,2022-02-28,2022-03-05
None,Sandefjord,NOR,1,1319.90625,2022-02-25,2022-03-10
None,Lausanne,SUI,1,1319.70922852,2022-02-28,2022-03-02
None,Rizespor,TUR,1,1319.49267578,2022-02-28,2022-03-05
None,Varbergs,SWE,1,1318.59838867,2021-12-09,2022-04-03
None,Bohemians Praha,CZE,1,1317.58178711,2022-02-27,2022-03-05
None,Jagiellonia,POL,1,1316.7713623,2022-02-28,2022-03-04
None,Giannina,GRE,1,1316.74584961,2022-03-01,2022-03-06
None,Slask,POL,1,1316.16333008,2022-02-28,2022-03-07
None,Rukh Lviv,UKR,1,1315.58312988,2021-12-12,2022-07-20
None,OFI,GRE,1,1315.39111328,2022-02-28,2022-03-06
None,Hapoel Eran Hadera,ISR,1,1314.72814941,2022-02-27,2022-03-05
None,Cosenza,ITA,2,1314.15441895,2022-02-27,2022-03-02
None,Puskas Akademia,HUN,1,1313.85058594,2022-02-27,2022-03-05
None,Plock,POL,1,[phone],2022-02-26,2022-03-06
None,H Tel Aviv,ISR,1,[phone],2022-02-27,2022-03-05
None,Novi Sad,SRB,1,1311.96655273,2022-02-27,2022-03-02
None,Veres,UKR,1,1310.21911621,2021-12-12,2022-07-20
None,Warta,POL,1,1307.50537109,2022-02-28,2022-03-05
None,IK Sirius,SWE,1,1307.43554688,2021-12-09,2022-04-03
None,Altay,TUR,1,1306.33508301,2022-02-28,2022-03-06
None,Kairat,KAZ,0,1305.7355957,2021-12-10,2022-07-06
None,Videoton,HUN,1,1304.00231934,2022-02-26,2022-03-06
None,Beerschot AC,BEL,1,1303.85144043,2022-02-26,2022-03-02
None,Domzale,SVN,1,1303.20263672,2022-02-27,2022-03-01
None,Kuopio,FIN,0,1303.0411377,2021-12-10,2022-07-06
None,NFC Volos,GRE,1,1301.75805664,2022-02-27,2022-03-03
None,Levski,BUL,1,1301.046875,2022-02-27,2022-03-06
None,Mura,SVN,1,1299.04638672,2022-02-28,2022-03-02
None,Motherwell,SCO,1,1298.92944336,2022-02-28,2022-03-02
None,Pardubice,CZE,1,1298.16967773,2022-02-27,2022-03-05
None,Stal Mielec,POL,1,1297.92333984,2022-02-27,2022-03-04
None,Vejle,DEN,1,1296.6348877,2022-02-26,2022-03-06
None,Dinamo Minsk,BLR,1,1295.80639648,2021-11-29,2022-03-18
None,Malatyaspor,TUR,1,1293.36096191,2022-02-28,2022-03-04
None,Voluntari,ROM,1,1292.76379395,2022-02-28,2022-03-02
None,St Mirren,SCO,1,1292.44726562,2022-02-27,2022-03-02
None,Lubin,POL,1,1292.22753906,2022-02-28,2022-03-05
None,Hapoel Haifa,ISR,1,1291.10461426,2022-02-27,2022-03-06
None,Seraing,BEL,1,1290.296875,2022-02-28,2022-03-05
None,Kiryat Shmona,ISR,1,1289.25915527,2022-02-28,2022-03-05
None,Olimpija Ljubljana,SVN,1,1289.20007324,2022-02-28,2022-03-03
None,Neftchi,AZE,0,1287.68078613,2022-02-25,2022-07-05
None,Arges Pitesti,ROM,1,1286.66784668,2022-02-28,2022-03-03
None,SonderjyskE,DEN,1,1285.27734375,2022-03-01,2022-03-06
None,Ionikos,GRE,1,1283.9284668,2022-02-28,2022-03-06
None,Hradec Kralove,CZE,1,1283.28796387,2022-02-28,2022-03-06
None,Ashdod,ISR,1,1282.25708008,2022-02-27,2022-03-06
None,Pordenone,ITA,2,1281.85229492,2022-02-27,2022-03-01
None,Sfintul Gheorghe,MOL,0,1281.65319824,2022-02-25,2022-07-06
None,Bnei Sakhinin,ISR,1,1279.66687012,2022-02-28,2022-03-05
None,Atromitos,GRE,1,1279.65185547,2022-03-01,2022-03-03
None,Nis,SRB,1,1279.53076172,2022-02-26,2022-03-02
None,Dundee United,SCO,1,1279.27783203,2022-02-27,2022-03-02
None,Teplice,CZE,1,1278.8190918,2022-02-28,2022-03-06
None,Ross County,SCO,1,1278.51257324,2022-02-27,2022-03-02
None,Inhulets,UKR,1,1276.40209961,2021-12-11,2022-07-20
None,Inter Baku,AZE,0,1275.86499023,2022-02-25,2022-07-01
None,Sibenik,CRO,1,1273.34765625,2022-02-28,2022-03-05
None,Tescoma Zlin,CZE,1,1269.89257812,2022-02-28,2022-03-05
None,Zalaegerszegi,HUN,1,1268.23779297,2022-02-27,2022-03-06
None,Wisla,POL,1,1267.35876465,2022-02-26,2022-03-05
None,Degerfors,SWE,1,1265.87194824,2021-12-09,2022-04-04
None,UTA Arad,ROM,1,1263.97387695,2022-02-26,2022-03-01
None,Panetolikos,GRE,1,1263.87231445,2022-02-27,2022-03-06
None,Tobol,KAZ,0,1263.00769043,2021-12-10,2022-07-06
None,Beroe Stara Zagora,BUL,1,1262.91064453,2022-02-27,2022-03-07
None,FC Lviv,UKR,1,1262.8651123,2021-12-12,2022-07-20
None,Gornik Leczna,POL,1,1262.09228516,2022-02-27,2022-03-06
None,HJK Helsinki,FIN,0,1260.65466309,2021-12-10,2022-07-06
None,Sumqayit,AZE,0,1259.95373535,2022-02-25,2022-07-01
None,Backa Topola,SRB,1,1259.16601562,2022-02-27,2022-03-02
None,Karagandy,KAZ,0,1258.35229492,2021-12-10,2022-07-01
None,Metalist 1925,UKR,1,1258.16174316,2021-12-13,2022-07-20
None,Botev Plovdiv,BUL,1,1256.52050781,2022-02-27,2022-03-05
None,Ujpest,HUN,1,1256.4152832,2022-02-28,2022-03-05
None,St Johnstone,SCO,1,1252.15270996,2022-02-27,2022-03-02
None,Ilichivets,UKR,1,1251.86083984,2022-02-28,2022-07-01
None,Beitar,ISR,1,1251.68041992,2022-02-28,2022-03-07
None,Slavia Sofia,BUL,1,1251.29321289,2022-02-27,2022-03-07
None,Chernomorets,UKR,1,1249.03710938,2022-02-28,2022-07-20
None,Mezokovesd-Zsory,HUN,1,1248.44873047,2022-02-28,2022-03-05
None,Istra 1961,CRO,1,1246.70019531,2022-02-28,2022-03-06
None,Aalesund,NOR,1,1246.57458496,2022-02-25,2022-03-10
None,Ham-Kam,NOR,1,1246.57458496,2022-02-25,2022-03-10
None,Jerv,NOR,1,1246.57458496,2022-02-25,2022-03-10
None,Honved,HUN,1,1244.62231445,2022-02-27,2022-03-05
None,Petrocub,MOL,0,1244.13024902,2022-02-25,2022-07-06
None,Milsami Orhei,MOL,0,1243.42993164,2022-02-25,2022-07-06
None,Mladost Lucani,SRB,1,1242.84399414,2022-02-26,2022-03-03
None,Koper,SVN,1,1242.35510254,2022-02-28,2022-03-03
None,Karvina,CZE,1,1241.8059082,2022-02-28,2022-03-06
None,M Petach Tikva,ISR,1,1240.25610352,2022-02-27,2022-03-06
None,Bravo,SVN,1,1239.9732666,2022-02-27,2022-03-03
None,Rapid Bucuresti,ROM,1,1239.88000488,2022-02-27,2022-03-01
None,Nieciecza,POL,1,1239.87792969,2022-03-01,2022-03-05
None,Suduva,LIT,0,1239.79992676,2021-08-27,2022-07-05
None,Chindia Targoviste,ROM,1,1239.78259277,2022-02-26,2022-03-01
None,Laci,ALB,0,1239.20654297,2021-08-13,2022-07-06
None,Krusevac,SRB,1,1237.73510742,2022-02-27,2022-03-02
None,Partizani Tirana,ALB,0,1232.15234375,2021-08-13,2022-07-06
None,Debrecen,HUN,1,1232.08447266,2022-02-28,2022-03-05
None,Varnamo,SWE,1,1231.91906738,2022-01-01,2022-04-03
None,Sundsvall,SWE,1,1231.91906738,2022-01-01,2022-04-03
None,Helsingborg,SWE,1,1231.91906738,2022-01-01,2022-04-02
None,Lamia,GRE,1,1231.35571289,2022-03-01,2022-03-06
None,Velez Mostar,BHZ,0,1231.09460449,2021-08-13,2022-07-06
None,Seinajoki,FIN,0,1230.27893066,2022-01-01,2022-07-06
None,Vozdovac Beograd,SRB,1,1230.13085938,2022-02-26,2022-03-03
None,CSKA 1948 Sofia,BUL,1,1226.58703613,2022-02-27,2022-03-04
None,Dundalk,IRL,0,1223.44714355,2021-08-27,2022-07-01
None,Vllaznia,ALB,0,1222.15075684,2021-08-13,2022-07-06
None,Batumi,GEO,0,1220.05334473,2021-08-13,2022-07-06
None,RFS,LAT,0,1219.76379395,2021-08-27,2022-07-06
None,Craiova 1948,ROM,1,1219.76257324,2022-02-27,2022-03-01
None,Inter Turku,FIN,0,1219.36877441,2021-12-10,2022-07-06
None,Radnik Surdulica,SRB,1,1219.22729492,2022-02-27,2022-03-02
None,FK Sarajevo,BHZ,0,1218.72143555,2021-08-13,2022-07-01
None,Siroki Brijeg,BHZ,0,1218.50744629,2021-08-13,2022-07-01
None,Arda,BUL,1,1218.20166016,2022-03-01,2022-03-07
None,Bohemians Dublin,IRL,0,1217.89111328,2021-08-27,2022-07-01
None,Mynai,UKR,1,1215.36999512,2021-12-13,2022-07-20
None,FK Riga,LAT,0,1212.8104248,2021-08-27,2022-07-06
None,Gomel,BLR,1,1207.81994629,2021-11-29,2022-03-20
None,Hapoel Jerusalem,ISR,1,1206.71411133,2022-02-28,2022-03-05
None,Dinamo Brest,BLR,1,1206.51330566,2021-11-29,2022-03-19
None,Gyirmot,HUN,1,1203.19018555,2022-02-27,2022-03-04
None,Liepajas,LAT,0,1201.36291504,2021-08-27,2022-07-06
None,Celje,SVN,1,1201.1862793,2022-02-26,2022-03-02
None,Dundee,SCO,1,1197.79406738,2022-02-27,2022-03-02
None,Zlatibor,SRB,1,1196.2434082,2022-02-26,2022-03-01
None,Mioveni,ROM,1,1193.93859863,2022-02-28,2022-03-02
None,Gaz Metan,ROM,1,1193.43395996,2022-02-27,2022-03-02
None,Borac Banja Luka,BHZ,0,1192.84912109,2021-08-13,2022-07-06
None,Dila Gori,GEO,0,1191.40490723,2021-08-13,2022-07-06
None,Tabor Sezana,SVN,1,1187.18334961,2022-02-27,2022-03-02
None,Zalgiris Vilnius,LIT,0,1185.0645752,2021-08-27,2022-07-05
None,Breidablik,ISL,0,1185.04272461,2021-08-13,2022-06-21
None,Shkendija,MAC,0,1184.41125488,2021-07-30,2022-07-05
None,Gagra,GEO,0,1183.08032227,2021-08-13,2022-07-01
None,Proleter Novi Sad,SRB,1,1182.9041748,2022-02-26,2022-03-01
None,Teuta Durres,ALB,0,1182.85375977,2021-08-13,2022-07-01
None,MTK,HUN,1,1180.75439453,2022-02-28,2022-03-04
None,Dragovoljac,CRO,1,1177.35668945,2022-02-26,2022-03-06
None,Dinamo Tbilisi,GEO,0,1177.00195312,2021-08-13,2022-07-06
None,Valmieras,LAT,0,1175.86376953,2021-08-27,2022-07-06
None,Shamrock,IRL,0,1174.80517578,2021-08-27,2022-07-05
None,Apollon Athens,GRE,1,1171.43640137,2022-03-01,2022-03-06
None,Sligo,IRL,0,1170.72949219,2021-08-27,2022-07-05
None,Flora Tallinn,EST,0,1167.76623535,2021-12-10,2022-06-21
None,Hafnarfjoerdur,ISL,0,1166.88513184,2021-08-13,2022-06-21
None,Hapoel Nof Hagalil,ISR,1,1165.96069336,2022-03-01,2022-03-05
None,Radomlje,SVN,1,1164.32629395,2022-02-28,2022-03-02
None,Metalac Gornji Milanovac,SRB,1,1164.27978516,2022-02-27,2022-03-02
None,Aluminij,SVN,1,1162.63549805,2022-02-26,2022-03-01
None,Novi Pazar,SRB,1,1161.14440918,2022-02-26,2022-03-01
None,Torpedo Zhodino,BLR,1,1159.25097656,2021-11-29,2022-03-19
None,Alashkert,ARM,0,1158.80175781,2021-12-10,2022-07-05
None,Dinamo Bucuresti,ROM,1,1158.69970703,2022-02-27,2022-03-01
None,Valur,ISL,0,1158.03369141,2021-08-13,2022-06-21
None,Botev Vratsa,BUL,1,1153.70495605,2022-02-26,2022-03-07
None,Neman Grodno,BLR,1,1152.29382324,2021-11-29,2022-03-19
None,Isloch,BLR,1,1148.03930664,2021-11-21,2022-03-19
None,Stjarnan,ISL,0,1145.53735352,2021-08-13,2022-06-21
None,Clinceni,ROM,1,1143.76269531,2022-02-26,2022-03-02
None,The New Saints,WAL,0,1141.85864258,2021-08-13,2022-07-05
None,Tsarsko Selo,BUL,1,1141.31872559,2022-02-26,2022-03-04
None,Panevezys,LIT,0,1133.8614502,2021-08-27,2022-07-05
None,Ararat,ARM,0,1131.75366211,2021-12-10,2022-07-05
None,Kolubara Lazarevac,SRB,1,1127.04174805,2022-02-27,2022-03-02
None,Slavia Mozyr,BLR,1,1123.77783203,2021-11-29,2022-03-20
None,Blagoevgrad,BUL,1,1120.23095703,2022-03-01,2022-03-05
None,Fola Esch,LUX,0,1113.68029785,2021-08-27,2022-07-06
None,Drita,KOS,0,1112.17565918,2021-08-13,2022-07-05
None,Kauno Zalgiris,LIT,0,1102.26403809,2021-08-27,2022-07-05
None,Banants,ARM,0,1101.50927734,2021-12-10,2022-07-01
None,Coleraine,NIR,0,1101.34008789,2021-08-13,2022-07-01
None,FK Vitebsk,BLR,1,1099.80529785,2021-11-29,2022-03-19
None,Larne,NIR,0,1099.36157227,2021-08-13,2022-07-05
None,Lok Sofia,BUL,1,1092.16186523,2022-02-28,2022-03-07
None,Noah,ARM,0,1089.6550293,2021-12-10,2022-07-01
None,Swift Hesperange,LUX,0,1089.43969727,2021-08-27,2022-07-01
None,Shkupi,MAC,0,1089.27368164,2021-07-30,2022-07-05
None,Linfield,NIR,0,1088.98083496,2021-08-13,2022-07-05
None,Dudelange,LUX,0,1082.29919434,2021-08-27,2022-07-06
None,Slutsk,BLR,1,1080.81970215,2021-11-21,2022-03-19
None,R Letzebuerg,LUX,0,1078.27404785,2021-08-27,2022-07-06
None,Sileks,MAC,0,1077.8404541,2021-07-30,2022-07-01
None,Glentoran,NIR,0,1077.37548828,2021-08-13,2022-07-01
None,Zvyazda BDU,BLR,1,1069.52209473,2021-11-21,2022-03-19
None,Decic,MAC,0,1066.94396973,2021-07-30,2022-07-05
None,Struga,MAC,0,1066.69921875,2021-07-30,2022-07-01
None,Kragujevac,SRB,1,1066.47497559,2022-02-26,2022-03-01
None,FK Minsk,BLR,1,1063.22546387,2021-11-29,2022-03-18
None,Connahs Quay,WAL,0,1061.92211914,2021-08-13,2022-07-01
None,FC Infonet,EST,0,1057.78137207,2021-12-10,2022-06-21
None,Paide Linnameeskond,EST,0,1057.61657715,2021-12-10,2022-06-21
None,FK Podgorica,MNT,0,1056.77832031,2021-07-30,2022-07-01
None,Prishtine,KOS,0,1038.29650879,2021-08-13,2022-07-01
None,Llapi,KOS,0,1032.45202637,2021-08-13,2022-07-05
None,Klaksvik,FAR,0,1030.97265625,2021-08-13,2022-07-06
None,Bala,WAL,0,1028.73034668,2021-08-13,2022-07-05
None,Sutjeska,MNT,0,1025.63452148,2021-07-30,2022-07-05
None,Newtown AFC,WAL,0,1022.08410645,2021-08-13,2022-07-05
None,Dnepr Mogilev,BLR,1,1020.93566895,2022-01-01,2022-03-20
None,Bobruisk,BLR,1,1020.93566895,2022-01-01,2022-03-20
None,Dzarzhynsk,BLR,1,1020.93566895,2022-01-01,2022-03-20
None,Birkirkara,MLT,0,1020.2520752,2021-08-13,2022-07-01
None,Gzira United,MLT,0,1019.14123535,2021-08-13,2022-07-05
None,Mosta,MLT,0,1018.4107666,2021-08-13,2022-07-01
None,Podgorica,MNT,0,1013.76428223,2021-07-30,2022-07-05
None,Hibernians Paola,MLT,0,1013.29907227,2021-08-13,2022-07-05
None,Lincoln,GIB,0,990.687561035,2021-12-10,2022-07-05
None,HB Torshavn,FAR,0,986.28302002,2021-08-13,2022-07-06
None,Runavik,FAR,0,968.282348633,2021-08-13,2022-07-01
None,College Europa,GIB,0,949.561462402,2021-12-10,2022-07-05
None,St Josephs,GIB,0,923.393493652,2021-12-10,2022-07-05
None,Mons Calpe,GIB,0,860.014404297,2021-12-10,2022-07-01
None,Santa Coloma,AND,0,840.234130859,2021-07-30,2022-06-21
None,Escaldes,AND,0,807.012695312,2021-07-30,2022-06-21
None,Matecosa Sant Julia,AND,0,802.477233887,2021-07-30,2022-06-21
None,Folgore,SMR,0,667.426635742,2021-07-28,2022-06-21
None,Tre Penne,SMR,0,661.297058105,2021-07-28,2022-06-21
None,La Fiorita,SMR,0,647.556396484,2021-07-28,2022-06-21


